Date,OIL
"Mar 29, 2021",65.25
"Mar 28, 2021",64.35
"Mar 26, 2021",64.57
"Mar 25, 2021",61.95
"Mar 24, 2021",64.41
"Mar 23, 2021",60.79
"Mar 22, 2021",64.62
"Mar 19, 2021",64.53
"Mar 18, 2021",63.28
"Mar 17, 2021",68
"Mar 16, 2021",68.39
"Mar 15, 2021",68.88
"Mar 12, 2021",69.22
"Mar 11, 2021",69.63
"Mar 10, 2021",67.9
"Mar 09, 2021",67.52
"Mar 08, 2021",68.24
"Mar 05, 2021",69.36
"Mar 04, 2021",66.74
"Mar 03, 2021",64.07
"Mar 02, 2021",62.7
"Mar 01, 2021",63.69
"Feb 26, 2021",66.13
"Feb 25, 2021",66.88
"Feb 24, 2021",67.04
"Feb 23, 2021",65.37
"Feb 22, 2021",65.24
"Feb 19, 2021",62.91
"Feb 18, 2021",63.93
"Feb 17, 2021",64.34
"Feb 16, 2021",63.35
"Feb 15, 2021",63.3
"Feb 12, 2021",62.43
"Feb 11, 2021",61.14
"Feb 10, 2021",61.47
"Feb 09, 2021",61.09
"Feb 08, 2021",60.56
"Feb 05, 2021",59.34
"Feb 04, 2021",58.84
"Feb 03, 2021",58.46
"Feb 02, 2021",57.46
"Feb 01, 2021",56.35
"Jan 29, 2021",55.88
"Jan 28, 2021",55.53
"Jan 27, 2021",55.81
"Jan 26, 2021",55.91
"Jan 25, 2021",55.88
"Jan 22, 2021",55.41
"Jan 21, 2021",56.1
"Jan 20, 2021",56.08
"Jan 19, 2021",55.9
"Jan 18, 2021",54.75
"Jan 15, 2021",55.1
"Jan 14, 2021",56.42
"Jan 13, 2021",56.06
"Jan 12, 2021",56.58
"Jan 11, 2021",55.66
"Jan 08, 2021",55.99
"Jan 07, 2021",54.38
"Jan 06, 2021",54.3
"Jan 05, 2021",53.6
"Jan 04, 2021",51.09
"Dec 31, 2020",51.8
"Dec 30, 2020",51.34
"Dec 29, 2020",51.09
"Dec 28, 2020",50.86
"Dec 24, 2020",51.29
"Dec 23, 2020",51.2
"Dec 22, 2020",50.08
"Dec 21, 2020",50.91
"Dec 18, 2020",52.26
"Dec 17, 2020",51.5
"Dec 16, 2020",51.08
"Dec 15, 2020",50.76
"Dec 14, 2020",50.29
"Dec 11, 2020",49.97
"Dec 10, 2020",50.25
"Dec 09, 2020",48.86
"Dec 08, 2020",48.84
"Dec 07, 2020",48.79
"Dec 04, 2020",49.25
"Dec 03, 2020",48.71
"Dec 02, 2020",48.25
"Dec 01, 2020",47.42
"Nov 30, 2020",47.59
"Nov 27, 2020",48.18
"Nov 26, 2020",47.8
"Nov 25, 2020",48.61
"Nov 24, 2020",47.86
"Nov 23, 2020",46.06
"Nov 20, 2020",44.96
"Nov 19, 2020",44.2
"Nov 18, 2020",44.34
"Nov 17, 2020",43.75
"Nov 16, 2020",43.82
"Nov 13, 2020",42.78
"Nov 12, 2020",43.53
"Nov 11, 2020",43.8
"Nov 10, 2020",43.61
"Nov 09, 2020",42.4
"Nov 06, 2020",39.45
"Nov 05, 2020",40.93
"Nov 04, 2020",41.23
"Nov 03, 2020",39.71
"Nov 02, 2020",38.97
"Oct 30, 2020",37.46
"Oct 29, 2020",37.65
"Oct 28, 2020",39.12
"Oct 27, 2020",41.2
"Oct 26, 2020",40.46
"Oct 23, 2020",41.77
"Oct 22, 2020",42.46
"Oct 21, 2020",41.73
"Oct 20, 2020",43.16
"Oct 19, 2020",42.62
"Oct 16, 2020",42.93
"Oct 15, 2020",43.16
"Oct 14, 2020",43.32
"Oct 13, 2020",42.45
"Oct 12, 2020",41.72
"Oct 09, 2020",42.85
"Oct 08, 2020",43.34
"Oct 07, 2020",41.99
"Oct 06, 2020",42.65
"Oct 05, 2020",41.29
"Oct 02, 2020",39.27
"Oct 01, 2020",40.93
"Sep 30, 2020",40.95
"Sep 29, 2020",41.03
"Sep 28, 2020",42.43
"Sep 25, 2020",41.92
"Sep 24, 2020",41.94
"Sep 23, 2020",41.77
"Sep 22, 2020",41.72
"Sep 21, 2020",41.44
"Sep 18, 2020",43.15
"Sep 17, 2020",43.3
"Sep 16, 2020",42.22
"Sep 15, 2020",40.53
"Sep 14, 2020",39.61
"Sep 11, 2020",39.83
"Sep 10, 2020",40.06
"Sep 09, 2020",40.79
"Sep 08, 2020",39.78
"Sep 07, 2020",42.01
"Sep 04, 2020",42.66
"Sep 03, 2020",44.07
"Sep 02, 2020",44.43
"Sep 01, 2020",45.58
"Aug 31, 2020",45.28
"Aug 28, 2020",45.05
"Aug 27, 2020",45.09
"Aug 26, 2020",45.64
"Aug 25, 2020",45.86
"Aug 24, 2020",45.13
"Aug 21, 2020",44.35
"Aug 20, 2020",44.9
"Aug 19, 2020",45.37
"Aug 18, 2020",45.46
"Aug 17, 2020",45.37
"Aug 14, 2020",44.8
"Aug 13, 2020",44.96
"Aug 12, 2020",45.43
"Aug 11, 2020",44.5
"Aug 10, 2020",44.99
"Aug 07, 2020",44.4
"Aug 06, 2020",45.09
"Aug 05, 2020",45.17
"Aug 04, 2020",44.43
"Aug 03, 2020",44.15
"Jul 31, 2020",43.3
"Jul 30, 2020",42.94
"Jul 29, 2020",43.75
"Jul 28, 2020",43.22
"Jul 27, 2020",43.41
"Jul 24, 2020",43.34
"Jul 23, 2020",43.31
"Jul 22, 2020",44.29
"Jul 21, 2020",44.32
"Jul 20, 2020",43.28
"Jul 17, 2020",43.14
"Jul 16, 2020",43.37
"Jul 15, 2020",43.79
"Jul 14, 2020",42.9
"Jul 13, 2020",42.72
"Jul 10, 2020",43.24
"Jul 09, 2020",42.35
"Jul 08, 2020",43.29
"Jul 07, 2020",43.08
"Jul 06, 2020",43.1
"Jul 03, 2020",42.8
"Jul 02, 2020",43.14
"Jul 01, 2020",42.03
"Jun 30, 2020",41.15
"Jun 29, 2020",41.71
"Jun 26, 2020",41.02
"Jun 25, 2020",41.05
"Jun 24, 2020",40.31
"Jun 23, 2020",42.63
"Jun 22, 2020",43.08
"Jun 19, 2020",42.19
"Jun 18, 2020",41.51
"Jun 17, 2020",40.71
"Jun 16, 2020",40.96
"Jun 15, 2020",39.72
"Jun 12, 2020",38.73
"Jun 11, 2020",38.55
"Jun 10, 2020",41.73
"Jun 09, 2020",41.18
"Jun 08, 2020",40.8
"Jun 05, 2020",42.3
"Jun 04, 2020",39.99
"Jun 03, 2020",39.79
"Jun 02, 2020",39.57
"Jun 01, 2020",38.32
"May 29, 2020",35.33
"May 28, 2020",35.29
"May 27, 2020",34.74
"May 26, 2020",36.17
"May 25, 2020",35.53
"May 22, 2020",35.13
"May 21, 2020",36.06
"May 20, 2020",35.75
"May 19, 2020",34.65
"May 18, 2020",34.81
"May 15, 2020",32.5
"May 14, 2020",31.13
"May 13, 2020",29.19
"May 12, 2020",29.98
"May 11, 2020",29.63
"May 08, 2020",30.97
"May 07, 2020",29.46
"May 06, 2020",29.72
"May 05, 2020",30.97
"May 04, 2020",27.2
"May 01, 2020",26.44
"Apr 30, 2020",25.27
"Apr 29, 2020",22.54
